{    { {0.000000, 0.000000, -0.000000}, {0.000000, 0.000000}, {0.000000, 0.000000, -0.000000} },
    { {-1.035827, -1.035827, 0.406758}, {0.130000, 0.640000}, {-0.775117, -0.775117, 0.304380} },
    { {0.712890, 0.452414, -0.763971}, {0.336562, 0.140000}, {0.533461, 0.338545, -0.571685} },
    { {0.712890, -0.763971, -1.035827}, {0.336562, 0.336562}, {0.533461, -0.571685, -0.775117} },
    { {0.452414, -1.035827, 0.359497}, {0.140000, 0.336562}, {0.338545, -0.775117, 0.269015} },
    { {0.452414, 0.359497, -0.763971}, {0.140000, 0.650000}, {0.338545, 0.269015, -0.571685} },
    { {-1.035827, 0.683076, -1.035827}, {0.336562, 0.150000}, {-0.775117, 0.511151, -0.775117} },
    { {-1.035827, -1.035827, 0.359497}, {0.336562, 0.336562}, {-0.775117, -0.775117, 0.269015} },
    { {0.683076, 0.496284, -0.785036}, {0.150000, 0.336562}, {0.511151, 0.371373, -0.587449} },
    { {0.683076, -0.785036, -1.035827}, {0.150000, 0.660000}, {0.511151, -0.587449, -0.775117} },
    { {0.496284, -1.035827, 0.310818}, {0.336562, 0.160000}, {0.371373, -0.775117, 0.232587} },
    { {0.496284, 0.310818, -0.785036}, {0.336562, 0.336562}, {0.371373, 0.232587, -0.587449} },
    { {-1.035827, 0.650566, -1.035827}, {0.160000, 0.336562}, {-0.775117, 0.486824, -0.775117} },
    { {-1.035827, -1.035827, 0.310818}, {0.160000, 0.670000}, {-0.775117, -0.775117, 0.232587} },
    { {0.650566, 0.538195, -0.803004}, {0.336562, 0.170000}, {0.486824, 0.402735, -0.600894} },
    { {0.650566, -0.803004, -1.035827}, {0.336562, 0.336562}, {0.486824, -0.600894, -0.775117} },
    { {0.538195, -1.035827, 0.260912}, {0.170000, 0.336562}, {0.402735, -0.775117, 0.195242} },
    { {0.538195, 0.260912, -0.803004}, {0.170000, 0.680000}, {0.402735, 0.195242, -0.600894} },
    { {-1.035827, 0.615489, -1.035827}, {0.336562, 0.180000}, {-0.775117, 0.460575, -0.775117} },
    { {-1.035827, -1.035827, 0.260912}, {0.336562, 0.336562}, {-0.775117, -0.775117, 0.195242} },
    { {0.615489, 0.577982, -0.817802}, {0.180000, 0.336562}, {0.460575, 0.432509, -0.611968} },
    { {0.615489, -0.817802, -1.035827}, {0.180000, 0.690000}, {0.460575, -0.611968, -0.775117} },
    { {0.577982, -1.035827, 0.209976}, {0.336562, 0.190000}, {0.432509, -0.775117, 0.157127} },
    { {0.577982, 0.209976, -0.817802}, {0.336562, 0.336562}, {0.432509, 0.157127, -0.611968} },
    { {-1.035827, 0.577982, -1.035827}, {0.190000, 0.336562}, {-0.775117, 0.432509, -0.775117} },
    { {-1.035827, -1.035827, 0.209976}, {0.190000, 0.700000}, {-0.775117, -0.775117, 0.157127} },
    { {0.577982, 0.615489, -0.829373}, {0.336562, 0.200000}, {0.432509, 0.460575, -0.620626} },
    { {0.577982, -0.829373, -1.035827}, {0.336562, 0.336562}, {0.432509, -0.620626, -0.775117} },
    { {0.615489, -1.035827, 0.158211}, {0.200000, 0.336562}, {0.460575, -0.775117, 0.118391} },
    { {0.615489, 0.158211, -0.829373}, {0.200000, 0.710000}, {0.460575, 0.118391, -0.620626} },
    { {-1.035827, 0.538195, -1.035827}, {0.336562, 0.210000}, {-0.775117, 0.402735, -0.775117} },
    { {-1.035827, -1.035827, 0.158211}, {0.336562, 0.336562}, {-0.775117, -0.775117, 0.118391} },
    { {0.538195, 0.650566, -0.837670}, {0.210000, 0.336562}, {0.402735, 0.486824, -0.626835} },
    { {0.538195, -0.837670, -1.035827}, {0.210000, 0.720000}, {0.402735, -0.626835, -0.775117} },
    { {0.650566, -1.035827, 0.105822}, {0.336562, 0.220000}, {0.486824, -0.775117, 0.079188} },
    { {0.650566, 0.105822, -0.837670}, {0.336562, 0.336562}, {0.486824, 0.079188, -0.626835} },
    { {-1.035827, 0.496284, -1.035827}, {0.220000, 0.336562}, {-0.775117, 0.371373, -0.775117} },
    { {-1.035827, -1.035827, 0.105822}, {0.220000, 0.730000}, {-0.775117, -0.775117, 0.079188} },
    { {0.496284, 0.683076, -0.842662}, {0.336562, 0.230000}, {0.371373, 0.511151, -0.630571} },
    { {0.496284, -0.842662, -1.035827}, {0.336562, 0.336562}, {0.371373, -0.630571, -0.775117} },
    { {0.683076, -1.035827, 0.053016}, {0.230000, 0.336562}, {0.511151, -0.775117, 0.039672} },
    { {0.683076, 0.053016, -0.842662}, {0.230000, 0.740000}, {0.511151, 0.039672, -0.630571} },
    { {-1.035827, 0.452414, -1.035827}, {0.336562, 0.240000}, {-0.775117, 0.338545, -0.775117} },
    { {-1.035827, -1.035827, 0.053016}, {0.336562, 0.336562}, {-0.775117, -0.775117, 0.039672} },
    { {0.452414, 0.712890, -0.844328}, {0.240000, 0.336562}, {0.338545, 0.533461, -0.631817} },
    { {0.452414, -0.844328, -1.035827}, {0.240000, 0.750000}, {0.338545, -0.631817, -0.775117} },
    { {0.712890, -1.035827, 0.000000}, {0.336562, 0.250000}, {0.533461, -0.775117, 0.000000} },
    { {0.712890, 0.000000, -0.844328}, {0.336562, 0.336562}, {0.533461, 0.000000, -0.631817} },
    { {-1.035827, 0.406758, -1.035827}, {0.250000, 0.336562}, {-0.775117, 0.304380, -0.775117} },
    { {-1.035827, -1.035827, 0.000000}, {0.250000, 0.760000}, {-0.775117, -0.775117, 0.000000} },
    { {0.406758, 0.739890, -0.842662}, {0.336562, 0.260000}, {0.304380, 0.553666, -0.630571} },
    { {0.406758, -0.842662, -1.035827}, {0.336562, 0.336562}, {0.304380, -0.630571, -0.775117} },
    { {0.739890, -1.035827, -0.053016}, {0.260000, 0.336562}, {0.553666, -0.775117, -0.039672} },
    { {0.739890, -0.053016, -0.842662}, {0.260000, 0.770000}, {0.553666, -0.039672, -0.630571} },
    { {-1.035827, 0.359497, -1.035827}, {0.336562, 0.270000}, {-0.775117, 0.269015, -0.775117} },
    { {-1.035827, -1.035827, -0.053016}, {0.336562, 0.336562}, {-0.775117, -0.775117, -0.039672} },
    { {0.359497, 0.763971, -0.837670}, {0.270000, 0.336562}, {0.269015, 0.571685, -0.626835} },
    { {0.359497, -0.837670, -1.035827}, {0.270000, 0.780000}, {0.269015, -0.626835, -0.775117} },
    { {0.763971, -1.035827, -0.105822}, {0.336562, 0.280000}, {0.571685, -0.775117, -0.079188} },
    { {0.763971, -0.105822, -0.837670}, {0.336562, 0.336562}, {0.571685, -0.079188, -0.626835} },
    { {-1.035827, 0.310818, -1.035827}, {0.280000, 0.336562}, {-0.775117, 0.232587, -0.775117} },
    { {-1.035827, -1.035827, -0.105822}, {0.280000, 0.790000}, {-0.775117, -0.775117, -0.079188} },
    { {0.310818, 0.785036, -0.829373}, {0.336562, 0.290000}, {0.232587, 0.587449, -0.620626} },
    { {0.310818, -0.829373, -1.035827}, {0.336562, 0.336562}, {0.232587, -0.620626, -0.775117} },
    { {0.785036, -1.035827, -0.158211}, {0.290000, 0.336562}, {0.587449, -0.775117, -0.118391} },
    { {0.785036, -0.158211, -0.829373}, {0.290000, 0.800000}, {0.587449, -0.118391, -0.620626} },
    { {-1.035827, 0.260912, -1.035827}, {0.336562, 0.300000}, {-0.775117, 0.195242, -0.775117} },
    { {-1.035827, -1.035827, -0.158211}, {0.336562, 0.336562}, {-0.775117, -0.775117, -0.118391} },
    { {0.260912, 0.803004, -0.817802}, {0.300000, 0.336562}, {0.195242, 0.600894, -0.611968} },
    { {0.260912, -0.817802, -1.035827}, {0.300000, 0.810000}, {0.195242, -0.611968, -0.775117} },
    { {0.803004, -1.035827, -0.209976}, {0.336562, 0.310000}, {0.600894, -0.775117, -0.157127} },
    { {0.803004, -0.209976, -0.817802}, {0.336562, 0.336562}, {0.600894, -0.157127, -0.611968} },
    { {-1.035827, 0.209976, -1.035827}, {0.310000, 0.336562}, {-0.775117, 0.157127, -0.775117} },
    { {-1.035827, -1.035827, -0.209976}, {0.310000, 0.820000}, {-0.775117, -0.775117, -0.157127} },
    { {0.209976, 0.817802, -0.803004}, {0.336562, 0.320000}, {0.157127, 0.611968, -0.600894} },
    { {0.209976, -0.803004, -1.035827}, {0.336562, 0.336562}, {0.157127, -0.600894, -0.775117} },
    { {0.817802, -1.035827, -0.260912}, {0.320000, 0.336562}, {0.611968, -0.775117, -0.195242} },
    { {0.817802, -0.260912, -0.803004}, {0.320000, 0.830000}, {0.611968, -0.195242, -0.600894} },
    { {-1.035827, 0.158211, -1.035827}, {0.336562, 0.330000}, {-0.775117, 0.118391, -0.775117} },
    { {-1.035827, -1.035827, -0.260912}, {0.336562, 0.336562}, {-0.775117, -0.775117, -0.195242} },
    { {0.158211, 0.829373, -0.785036}, {0.330000, 0.336562}, {0.118391, 0.620626, -0.587449} },
    { {0.158211, -0.785036, -1.035827}, {0.330000, 0.840000}, {0.118391, -0.587449, -0.775117} },
    { {0.829373, -1.035827, -0.310818}, {0.336562, 0.340000}, {0.620626, -0.775117, -0.232587} },
    { {0.829373, -0.310818, -0.785036}, {0.336562, 0.336562}, {0.620626, -0.232587, -0.587449} },
    { {-1.035827, 0.105822, -1.035827}, {0.340000, 0.336562}, {-0.775117, 0.079188, -0.775117} },
    { {-1.035827, -1.035827, -0.310818}, {0.340000, 0.850000}, {-0.775117, -0.775117, -0.232587} },
    { {0.105822, 0.837670, -0.763971}, {0.336562, 0.350000}, {0.079188, 0.626835, -0.571685} },
    { {0.105822, -0.763971, -1.035827}, {0.336562, 0.336562}, {0.079188, -0.571685, -0.775117} },
    { {0.837670, -1.035827, -0.359497}, {0.350000, 0.336562}, {0.626835, -0.775117, -0.269015} },
    { {0.837670, -0.359497, -0.763971}, {0.350000, 0.860000}, {0.626835, -0.269015, -0.571685} },
    { {-1.035827, 0.053016, -1.035827}, {0.336562, 0.360000}, {-0.775117, 0.039672, -0.775117} },
    { {-1.035827, -1.035827, -0.359497}, {0.336562, 0.336562}, {-0.775117, -0.775117, -0.269015} },
    { {0.053016, 0.842662, -0.739890}, {0.360000, 0.336562}, {0.039672, 0.630571, -0.553666} },
    { {0.053016, -0.739890, -1.035827}, {0.360000, 0.870000}, {0.039672, -0.553666, -0.775117} },
    { {0.842662, -1.035827, -0.406758}, {0.336562, 0.370000}, {0.630571, -0.775117, -0.304380} },
    { {0.842662, -0.406758, -0.739890}, {0.336562, 0.336562}, {0.630571, -0.304380, -0.553666} },
    { {-1.035827, 0.000000, -1.035827}, {0.370000, 0.336562}, {-0.775117, 0.000000, -0.775117} },
    { {-1.035827, -1.035827, -0.406758}, {0.370000, 0.880000}, {-0.775117, -0.775117, -0.304380} },
    { {0.000000, 0.844328, -0.712890}, {0.336562, 0.380000}, {0.000000, 0.631817, -0.533461} },
    { {0.000000, -0.712890, -1.035827}, {0.336562, 0.336562}, {0.000000, -0.533461, -0.775117} },
    { {0.844328, -1.035827, -0.452414}, {0.380000, 0.336562}, {0.631817, -0.775117, -0.338545} },
    { {0.844328, -0.452414, -0.712890}, {0.380000, 0.890000}, {0.631817, -0.338545, -0.533461} },
    { {-1.035827, -0.053016, -1.035827}, {0.336562, 0.390000}, {-0.775117, -0.039672, -0.775117} },
    { {-1.035827, -1.035827, -0.452414}, {0.336562, 0.336562}, {-0.775117, -0.775117, -0.338545} },
    { {-0.053016, 0.842662, -0.683076}, {0.390000, 0.336562}, {-0.039672, 0.630571, -0.511151} },
    { {-0.053016, -0.683076, -1.035827}, {0.390000, 0.900000}, {-0.039672, -0.511151, -0.775117} },
    { {0.842662, -1.035827, -0.496284}, {0.336562, 0.400000}, {0.630571, -0.775117, -0.371373} },
    { {0.842662, -0.496284, -0.683076}, {0.336562, 0.336562}, {0.630571, -0.371373, -0.511151} },
    { {-1.035827, -0.105822, -1.035827}, {0.400000, 0.336562}, {-0.775117, -0.079188, -0.775117} },
    { {-1.035827, -1.035827, -0.496284}, {0.400000, 0.910000}, {-0.775117, -0.775117, -0.371373} },
    { {-0.105822, 0.837670, -0.650566}, {0.336562, 0.410000}, {-0.079188, 0.626835, -0.486824} },
    { {-0.105822, -0.650566, -1.035827}, {0.336562, 0.336562}, {-0.079188, -0.486824, -0.775117} },
    { {0.837670, -1.035827, -0.538195}, {0.410000, 0.336562}, {0.626835, -0.775117, -0.402735} },
    { {0.837670, -0.538195, -0.650566}, {0.410000, 0.920000}, {0.626835, -0.402735, -0.486824} },
    { {-1.035827, -0.158211, -1.035827}, {0.336562, 0.420000}, {-0.775117, -0.118391, -0.775117} },
    { {-1.035827, -1.035827, -0.538195}, {0.336562, 0.336562}, {-0.775117, -0.775117, -0.402735} },
    { {-0.158211, 0.829373, -0.615489}, {0.420000, 0.336562}, {-0.118391, 0.620626, -0.460575} },
    { {-0.158211, -0.615489, -1.035827}, {0.420000, 0.930000}, {-0.118391, -0.460575, -0.775117} },
    { {0.829373, -1.035827, -0.577982}, {0.336562, 0.430000}, {0.620626, -0.775117, -0.432509} },
    { {0.829373, -0.577982, -0.615489}, {0.336562, 0.336562}, {0.620626, -0.432509, -0.460575} },
    { {-1.035827, -0.209976, -1.035827}, {0.430000, 0.336562}, {-0.775117, -0.157127, -0.775117} },
    { {-1.035827, -1.035827, -0.577982}, {0.430000, 0.940000}, {-0.775117, -0.775117, -0.432509} },
    { {-0.209976, 0.817802, -0.577982}, {0.336562, 0.440000}, {-0.157127, 0.611968, -0.432509} },
    { {-0.209976, -0.577982, -1.035827}, {0.336562, 0.336562}, {-0.157127, -0.432509, -0.775117} },
    { {0.817802, -1.035827, -0.615489}, {0.440000, 0.336562}, {0.611968, -0.775117, -0.460575} },
    { {0.817802, -0.615489, -0.577982}, {0.440000, 0.950000}, {0.611968, -0.460575, -0.432509} },
    { {-1.035827, -0.260912, -1.035827}, {0.336562, 0.450000}, {-0.775117, -0.195242, -0.775117} },
    { {-1.035827, -1.035827, -0.615489}, {0.336562, 0.336562}, {-0.775117, -0.775117, -0.460575} },
    { {-0.260912, 0.803004, -0.538195}, {0.450000, 0.336562}, {-0.195242, 0.600894, -0.402735} },
    { {-0.260912, -0.538195, -1.035827}, {0.450000, 0.960000}, {-0.195242, -0.402735, -0.775117} },
    { {0.803004, -1.035827, -0.650566}, {0.336562, 0.460000}, {0.600894, -0.775117, -0.486824} },
    { {0.803004, -0.650566, -0.538195}, {0.336562, 0.336562}, {0.600894, -0.486824, -0.402735} },
    { {-1.035827, -0.310818, -1.035827}, {0.460000, 0.336562}, {-0.775117, -0.232587, -0.775117} },
    { {-1.035827, -1.035827, -0.650566}, {0.460000, 0.970000}, {-0.775117, -0.775117, -0.486824} },
    { {-0.310818, 0.785036, -0.496284}, {0.336562, 0.470000}, {-0.232587, 0.587449, -0.371373} },
    { {-0.310818, -0.496284, -1.035827}, {0.336562, 0.336562}, {-0.232587, -0.371373, -0.775117} },
    { {0.785036, -1.035827, -0.683076}, {0.470000, 0.336562}, {0.587449, -0.775117, -0.511151} },
    { {0.785036, -0.683076, -0.496284}, {0.470000, 0.980000}, {0.587449, -0.511151, -0.371373} },
    { {-1.035827, -0.359497, -1.035827}, {0.336562, 0.480000}, {-0.775117, -0.269015, -0.775117} },
    { {-1.035827, -1.035827, -0.683076}, {0.336562, 0.336562}, {-0.775117, -0.775117, -0.511151} },
    { {-0.359497, 0.763971, -0.452414}, {0.480000, 0.336562}, {-0.269015, 0.571685, -0.338545} },
    { {-0.359497, -0.452414, -1.035827}, {0.480000, 0.990000}, {-0.269015, -0.338545, -0.775117} },
    { {0.763971, -1.035827, -0.712890}, {0.336562, 0.490000}, {0.571685, -0.775117, -0.533461} },
    { {0.763971, -0.712890, -0.452414}, {0.336562, 0.336562}, {0.571685, -0.533461, -0.338545} },
    { {-1.035827, -0.406758, -1.035827}, {0.490000, 0.336562}, {-0.775117, -0.304380, -0.775117} },
    { {-1.035827, -1.035827, -0.712890}, {0.490000, 1.000000}, {-0.775117, -0.775117, -0.533461} },
    { {-0.406758, 0.739890, -0.406758}, {0.336562, 0.500000}, {-0.304380, 0.553666, -0.304380} },
    { {-0.406758, -0.406758, -1.035827}, {0.336562, 0.336562}, {-0.304380, -0.304380, -0.775117} },
    { {-1.035827, -0.452414, -1.035827}, {0.336562, 0.510000}, {-0.775117, -0.338545, -0.775117} },
    { {-1.035827, -1.035827, -0.739890}, {0.336562, 0.352416}, {-0.775117, -0.775117, -0.553666} },
    { {-0.452414, 0.712890, -0.359497}, {0.510000, 0.336562}, {-0.338545, 0.533461, -0.269015} },
    { {-0.452414, -0.359497, -1.035827}, {0.510000, 0.010000}, {-0.338545, -0.269015, -0.775117} },
    { {0.712890, -1.035827, -0.763971}, {0.336562, 0.520000}, {0.533461, -0.775117, -0.571685} },
    { {0.712890, -0.763971, -0.359497}, {0.336562, 0.352416}, {0.533461, -0.571685, -0.269015} },
    { {-1.035827, -0.496284, -1.035827}, {0.520000, 0.336562}, {-0.775117, -0.371373, -0.775117} },
    { {-1.035827, -1.035827, -0.763971}, {0.520000, 0.020000}, {-0.775117, -0.775117, -0.571685} },
    { {-0.496284, 0.683076, -0.310818}, {0.336562, 0.530000}, {-0.371373, 0.511151, -0.232587} },
    { {-0.496284, -0.310818, -1.035827}, {0.336562, 0.352416}, {-0.371373, -0.232587, -0.775117} },
    { {0.683076, -1.035827, -0.785036}, {0.530000, 0.336562}, {0.511151, -0.775117, -0.587449} },
    { {0.683076, -0.785036, -0.310818}, {0.530000, 0.030000}, {0.511151, -0.587449, -0.232587} },
    { {-1.035827, -0.538195, -1.035827}, {0.336562, 0.540000}, {-0.775117, -0.402735, -0.775117} },
    { {-1.035827, -1.035827, -0.785036}, {0.336562, 0.352416}, {-0.775117, -0.775117, -0.587449} },
    { {-0.538195, 0.650566, -0.260912}, {0.540000, 0.336562}, {-0.402735, 0.486824, -0.195242} },
    { {-0.538195, -0.260912, -1.035827}, {0.540000, 0.040000}, {-0.402735, -0.195242, -0.775117} },
    { {0.650566, -1.035827, -0.803004}, {0.336562, 0.550000}, {0.486824, -0.775117, -0.600894} },
    { {0.650566, -0.803004, -0.260912}, {0.336562, 0.352416}, {0.486824, -0.600894, -0.195242} },
    { {-1.035827, -0.577982, -1.035827}, {0.550000, 0.336562}, {-0.775117, -0.432509, -0.775117} },
    { {-1.035827, -1.035827, -0.803004}, {0.550000, 0.050000}, {-0.775117, -0.775117, -0.600894} },
    { {-0.577982, 0.615489, -0.209976}, {0.336562, 0.560000}, {-0.432509, 0.460575, -0.157127} },
    { {-0.577982, -0.209976, -1.035827}, {0.336562, 0.352416}, {-0.432509, -0.157127, -0.775117} },
    { {0.615489, -1.035827, -0.817802}, {0.560000, 0.336562}, {0.460575, -0.775117, -0.611968} },
    { {0.615489, -0.817802, -0.209976}, {0.560000, 0.060000}, {0.460575, -0.611968, -0.157127} },
    { {-1.035827, -0.615489, -1.035827}, {0.336562, 0.570000}, {-0.775117, -0.460575, -0.775117} },
    { {-1.035827, -1.035827, -0.817802}, {0.336562, 0.352416}, {-0.775117, -0.775117, -0.611968} },
    { {-0.615489, 0.577982, -0.158211}, {0.570000, 0.336562}, {-0.460575, 0.432509, -0.118391} },
    { {-0.615489, -0.158211, -1.035827}, {0.570000, 0.070000}, {-0.460575, -0.118391, -0.775117} },
    { {0.577982, -1.035827, -0.829373}, {0.336562, 0.580000}, {0.432509, -0.775117, -0.620626} },
    { {0.577982, -0.829373, -0.158211}, {0.336562, 0.352416}, {0.432509, -0.620626, -0.118391} },
    { {-1.035827, -0.650566, -1.035827}, {0.580000, 0.336562}, {-0.775117, -0.486824, -0.775117} },
    { {-1.035827, -1.035827, -0.829373}, {0.580000, 0.080000}, {-0.775117, -0.775117, -0.620626} },
    { {-0.650566, 0.538195, -0.105822}, {0.336562, 0.590000}, {-0.486824, 0.402735, -0.079188} },
    { {-0.650566, -0.105822, -1.035827}, {0.336562, 0.352416}, {-0.486824, -0.079188, -0.775117} },
    { {0.538195, -1.035827, -0.837670}, {0.590000, 0.336562}, {0.402735, -0.775117, -0.626835} },
    { {0.538195, -0.837670, -0.105822}, {0.590000, 0.090000}, {0.402735, -0.626835, -0.079188} },
    { {-1.035827, -0.683076, -1.035827}, {0.336562, 0.600000}, {-0.775117, -0.511151, -0.775117} },
    { {-1.035827, -1.035827, -0.837670}, {0.336562, 0.352416}, {-0.775117, -0.775117, -0.626835} },
    { {-0.683076, 0.496284, -0.053016}, {0.600000, 0.336562}, {-0.511151, 0.371373, -0.039672} },
    { {-0.683076, -0.053016, -1.035827}, {0.600000, 0.100000}, {-0.511151, -0.039672, -0.775117} },
    { {0.496284, -1.035827, -0.842662}, {0.336562, 0.610000}, {0.371373, -0.775117, -0.630571} },
    { {0.496284, -0.842662, -0.053016}, {0.336562, 0.352416}, {0.371373, -0.630571, -0.039672} },
    { {-1.035827, -0.712890, -1.035827}, {0.610000, 0.336562}, {-0.775117, -0.533461, -0.775117} },
    { {-1.035827, -1.035827, -0.842662}, {0.610000, 0.110000}, {-0.775117, -0.775117, -0.630571} },
    { {-0.712890, 0.452414, -0.000000}, {0.336562, 0.620000}, {-0.533461, 0.338545, -0.000000} },
    { {-0.712890, -0.000000, -1.035827}, {0.336562, 0.352416}, {-0.533461, -0.000000, -0.775117} },
    { {0.452414, -1.035827, -0.844328}, {0.620000, 0.336562}, {0.338545, -0.775117, -0.631817} },
    { {0.452414, -0.844328, -0.000000}, {0.620000, 0.120000}, {0.338545, -0.631817, -0.000000} },
    { {-1.035827, -0.739890, -1.035827}, {0.336562, 0.630000}, {-0.775117, -0.553666, -0.775117} },
    { {-1.035827, -1.035827, -0.844328}, {0.336562, 0.352416}, {-0.775117, -0.775117, -0.631817} },
    { {-0.739890, 0.406758, 0.053016}, {0.630000, 0.336562}, {-0.553666, 0.304380, 0.039672} },
    { {-0.739890, 0.053016, -1.035827}, {0.630000, 0.130000}, {-0.553666, 0.039672, -0.775117} },
    { {0.406758, -1.035827, -0.842662}, {0.336562, 0.640000}, {0.304380, -0.775117, -0.630571} },
    { {0.406758, -0.842662, 0.053016}, {0.336562, 0.352416}, {0.304380, -0.630571, 0.039672} },
    { {-1.035827, -0.763971, -1.035827}, {0.640000, 0.336562}, {-0.775117, -0.571685, -0.775117} },
    { {-1.035827, -1.035827, -0.842662}, {0.640000, 0.140000}, {-0.775117, -0.775117, -0.630571} },
    { {-0.763971, 0.359497, 0.105822}, {0.336562, 0.650000}, {-0.571685, 0.269015, 0.079188} },
    { {-0.763971, 0.105822, -1.035827}, {0.336562, 0.352416}, {-0.571685, 0.079188, -0.775117} },
    { {0.359497, -1.035827, -0.837670}, {0.650000, 0.336562}, {0.269015, -0.775117, -0.626835} },
    { {0.359497, -0.837670, 0.105822}, {0.650000, 0.150000}, {0.269015, -0.626835, 0.079188} },
    { {-1.035827, -0.785036, -1.035827}, {0.336562, 0.660000}, {-0.775117, -0.587449, -0.775117} },
    { {-1.035827, -1.035827, -0.837670}, {0.336562, 0.352416}, {-0.775117, -0.775117, -0.626835} },
